Live DB ATR settings: multiplier=3x, min=0.5%, max=2%

============================================================
=== Pipeline A  |  TRADE_ALERT_A_VERSION = v90.1 ===
============================================================
📊 Using table: trade_alerts (NO_FILTER_FINDER=false)
📊 Analyzing Trade Alerts with IMMEDIATE ATR-Based Stops
🔢 Version: v90.1
🔀 Pipeline: A
📚 Source Table: trade_alerts
📈 Price Table: one_minute_prices_full
💼 Strategy: 3x ATR trailing stop ACTIVE FROM ENTRY (no profit requirement)
💾 Write Results: YES - Results will be written to database

Found 3396 alerts with ATR data to analyze...


   Illuminate\Database\QueryException 

  SQLSTATE[40001]: Serialization failure: 1213 Deadlock found when trying to get lock; try restarting transaction (Connection: mysql, SQL: update `trade_alerts` set `exit_price` = 144.1, `exit_ts_est` = 2026-07-06 10:54:00, `exit_reason` = atr_stop, `pnl_percent` = -0.76, `pnl_dollar` = -1.11, `max_adverse_excursion` = -0.7772, `hold_time_minutes` = 4, `r_multiple` = -1, `target_hit` = none, `suggested_trailing_stop_pct` = 0.7644, `analyzed` = 1, `analyzed_at` = 2026-08-23 20:08:13 where `symbol` = SMTC and `entry_ts_est` = 2026-07-06 10:50:00 and `version` = v90.1)

  at vendor/laravel/framework/src/Illuminate/Database/Connection.php:826
    822▕                     $this->getName(), $query, $this->prepareBindings($bindings), $e
    823▕                 );
    824▕             }
    825▕ 
  ➜ 826▕             throw new QueryException(
    827▕                 $this->getName(), $query, $this->prepareBindings($bindings), $e
    828▕             );
    829▕         }
    830▕     }

      [2m+7 vendor frames [22m

  8   app/Console/Commands/AnalyzeTradeAlertsAtrImmediate.php:495
      Illuminate\Database\Query\Builder::update(Object(Illuminate\Support\Collection))

  9   app/Console/Commands/AnalyzeTradeAlertsAtrImmediate.php:184
      App\Console\Commands\AnalyzeTradeAlertsAtrImmediate::updateAlertWithResults(Object(stdClass))

=== Pipeline A FAILED (exit code 1) ===

============================================================
=== Pipeline B  |  TRADE_ALERT_B_VERSION = v120.0 ===
============================================================
📊 Using table: trade_alerts (NO_FILTER_FINDER=false)
📊 Analyzing Trade Alerts with IMMEDIATE ATR-Based Stops
🔢 Version: v120.0
🔀 Pipeline: B
📚 Source Table: trade_alerts
📈 Price Table: one_minute_prices_full
💼 Strategy: 3x ATR trailing stop ACTIVE FROM ENTRY (no profit requirement)
💾 Write Results: YES - Results will be written to database

Found 4565 alerts with ATR data to analyze...



🎯 IMMEDIATE ATR-BASED STOP PERFORMANCE
════════════════════════════════════════════════════════════
+----------------------------+--------------+---------------+
| Metric                     | Value        | Status        |
+----------------------------+--------------+---------------+
| Total Trades               | 4505         | 📊            |
| Winners                    | 671          | ✅            |
| Losers                     | 3834         | ❌            |
| Win Rate                   | 14.9%        | ❌ POOR       |
| Average P&L                | 0.23%        | ✅ POSITIVE   |
| Total P&L                  | 1,020.81%    | ✅ PROFITABLE |
| Average Winning Trade      | 2.96%        | 📈            |
| Average Losing Trade       | -0.25%       | 📉            |
| Gross Profit (sum winners) | 1,985.51%    | 📈            |
| Gross Loss (sum losers)    | -964.70%     | 📉            |
| Profit Factor              | 2.06         | ✅ EXCELLENT  |
| Risk-Adjusted Return       | 0.20R        | ⚠️ WEAK        |
| Average ATR%               | 0.42%        | 📊            |
| ATR Stop Outs              | 3861 (85.7%) | 🛑            |
+----------------------------+--------------+---------------+

🎯 Target Achievement:
   3R: 194 trades (4.3%)
   2R: 177 trades (3.9%)
   1R: 253 trades (5.6%)
   none: 3881 trades (86.1%)

🔍 DETAILED TRADE RESULTS (Immediate ATR Stops):
+------------------+--------+---------------------+-------+--------+--------+--------+---------+--------+-------+--------+--------+-------------+
| Date/Time        | Symbol | Type                | Score | Vol    | Entry  | Exit   | P&L%    | R-Mult | ATR%  | Trail% | Target | Result      |
| 2025-11-14 15:34 | EWTX   | VWAP_RECLAIM        | 0.9   | 1.8x     | 23.06  | 22.67  | -1.69%  | -1.0R  | 0.58%  | 1.69%  | none   | 🛑 ATR-STOP |
| 2026-05-26 10:26 | RKLX   | VWAP_RECLAIM        | 1.0   | 1.8x     | 103.46 | 101.71 | -1.69%  | -0.8R  | 1.10%  | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-06-11 13:42 | AXTI   | VWAP_RECLAIM        | 2.2   | 1.1x     | 86.90  | 85.43  | -1.69%  | -1.0R  | 0.56%  | 1.69%  | none   | 🛑 ATR-STOP |
| 2025-12-17 09:54 | COIN   | EMA9_PULLBACK       | 1.4   | 1.2x     | 257.08 | 252.73 | -1.69%  | -1.0R  | 0.57%  | 1.69%  | none   | 🛑 ATR-STOP |
| 2026-06-29 10:26 | SQQQ   | VWAP_RECLAIM        | 1.5   | 1.1x     | 40.62  | 39.93  | -1.70%  | -1.0R  | 0.55%  | 1.70%  | none   | 🛑 ATR-STOP |
| 2025-12-08 09:30 | HBM    | ORB_RETEST          | 3.4   | 3.5x     | 17.66  | 17.36  | -1.70%  | -1.0R  | 0.55%  | 1.70%  | none   | 🛑 ATR-STOP |
| 2025-11-21 09:50 | METU   | EMA9_PULLBACK       | 1.2   | 1.1x     | 26.45  | 26.00  | -1.70%  | -1.0R  | 0.56%  | 1.70%  | none   | 🛑 ATR-STOP |
| 2025-12-16 10:06 | HUT    | EMA9_PULLBACK       | 1.0   | 2.2x     | 35.26  | 34.66  | -1.70%  | -1.0R  | 0.56%  | 1.70%  | none   | 🛑 ATR-STOP |
| 2025-12-02 09:58 | VSAT   | ORB_RETEST          | 0.8   | 5.0x     | 33.30  | 32.73  | -1.71%  | -1.0R  | 0.57%  | 1.71%  | none   | 🛑 ATR-STOP |
| 2025-12-03 10:18 | AUGO   | VWAP_RECLAIM        | 1.7   | 1.2x     | 42.06  | 41.34  | -1.71%  | -1.0R  | 0.57%  | 1.71%  | none   | 🛑 ATR-STOP |
| 2025-12-10 09:58 | BHVN   | EMA9_PULLBACK       | 0.9   | 1.5x     | 10.50  | 10.32  | -1.71%  | -0.9R  | 0.59%  | 1.71%  | none   | 🛑 ATR-STOP |
| 2025-12-22 09:58 | GRAB   | VWAP_RECLAIM        | 2.3   | 1.4x     | 5.25   | 5.16   | -1.71%  | -1.1R  | 0.49%  | 1.71%  | none   | 🛑 ATR-STOP |
| 2026-06-23 10:46 | CONL   | VWAP_RECLAIM        | 0.2   | 1.2x     | 5.25   | 5.16   | -1.71%  | -0.9R  | 0.67%  | 1.71%  | none   | 🛑 ATR-STOP |
| 2025-12-03 09:38 | COTY   | ORB_RETEST          | 2.6   | 4.2x     | 3.48   | 3.42   | -1.72%  | -1.0R  | 0.54%  | 1.72%  | none   | 🛑 ATR-STOP |
| 2025-11-20 13:46 | BKSY   | EMA9_PULLBACK       | 0.1   | 3.7x     | 15.65  | 15.38  | -1.73%  | -1.0R  | 0.56%  | 1.73%  | none   | 🛑 ATR-STOP |
| 2025-12-04 10:42 | UCTT   | ORB_RETEST          | 1.0   | 6.2x     | 26.66  | 26.20  | -1.73%  | -2.4R  | 0.24%  | 0.68%  | none   | 🛑 ATR-STOP |
| 2026-06-15 10:10 | FLY    | VWAP_RECLAIM        | 0.4   | 1.6x     | 34.07  | 33.48  | -1.73%  | -1.0R  | 0.56%  | 1.67%  | none   | 🛑 ATR-STOP |
| 2025-12-15 09:42 | ROIV   | EMA9_PULLBACK       | 1.8   | 1.9x     | 22.51  | 22.12  | -1.73%  | -1.0R  | 0.56%  | 1.73%  | none   | 🛑 ATR-STOP |
| 2025-12-19 09:30 | ABSI   | EMA9_PULLBACK       | 3.2   | 188.8x   | 3.45   | 3.39   | -1.74%  | -1.0R  | 0.62%  | 1.74%  | none   | 🛑 ATR-STOP |
| 2026-05-29 10:14 | APPS   | VWAP_RECLAIM        | 1.4   | 1.8x     | 8.62   | 8.47   | -1.74%  | -1.1R  | 0.56%  | 1.74%  | none   | 🛑 ATR-STOP |
| 2025-11-26 09:50 | HYMC   | EMA9_PULLBACK       | 1.4   | 2.4x     | 10.33  | 10.15  | -1.74%  | -0.9R  | 0.62%  | 1.74%  | none   | 🛑 ATR-STOP |
| 2026-07-06 10:14 | ESI    | ORB_RETEST          | 1.5   | 5.0x     | 42.96  | 42.21  | -1.75%  | -1.0R  | 0.59%  | 1.75%  | none   | 🛑 ATR-STOP |
| 2025-12-08 10:06 | IONQ   | EMA9_PULLBACK       | 64.2  | 1.2x     | 53.24  | 52.31  | -1.75%  | -1.0R  | 0.58%  | 1.75%  | none   | 🛑 ATR-STOP |
| 2026-06-29 10:10 | FIG    | VWAP_RECLAIM        | 0.4   | 1.2x     | 18.89  | 18.56  | -1.75%  | -1.0R  | 0.56%  | 1.75%  | none   | 🛑 ATR-STOP |
| 2026-07-08 10:10 | ALMS   | VWAP_RECLAIM        | 1.1   | 1.1x     | 30.89  | 30.35  | -1.75%  | -1.0R  | 0.59%  | 1.75%  | none   | 🛑 ATR-STOP |
| 2025-12-22 10:10 | IREN   | VWAP_RECLAIM        | 0.8   | 1.0x     | 42.72  | 41.97  | -1.76%  | -1.0R  | 0.58%  | 1.76%  | none   | 🛑 ATR-STOP |
| 2025-12-02 09:30 | HL     | EMA9_PULLBACK       | 5.2   | 27.8x    | 17.07  | 16.77  | -1.76%  | -1.0R  | 0.61%  | 1.76%  | none   | 🛑 ATR-STOP |
| 2025-11-26 10:30 | ATMU   | ORB_RETEST          | 1.5   | 4.1x     | 51.15  | 50.25  | -1.76%  | -1.0R  | 0.58%  | 1.76%  | none   | 🛑 ATR-STOP |
| 2026-07-02 10:06 | OPEN   | VWAP_RECLAIM        | 1.5   | 1.1x     | 5.11   | 5.02   | -1.76%  | -1.0R  | 0.56%  | 1.76%  | none   | 🛑 ATR-STOP |
| 2025-12-12 10:22 | USAR   | EMA9_PULLBACK       | 1.3   | 1.0x     | 18.73  | 18.40  | -1.76%  | -1.0R  | 0.61%  | 1.76%  | none   | 🛑 ATR-STOP |
| 2025-12-02 10:30 | SMTC   | VWAP_RECLAIM        | 2.0   | 1.6x     | 74.19  | 72.88  | -1.76%  | -1.0R  | 0.57%  | 1.70%  | none   | 🛑 ATR-STOP |
| 2025-12-22 10:02 | ACHR   | VWAP_RECLAIM_STRONG | 1.8   | 2.5x     | 8.51   | 8.36   | -1.76%  | -1.0R  | 0.61%  | 1.76%  | none   | 🛑 ATR-STOP |
| 2026-05-08 11:26 | MBX    | EMA9_PULLBACK       | 0.8   | 4.3x     | 37.92  | 37.25  | -1.77%  | -1.6R  | 0.38%  | 1.11%  | none   | 🛑 ATR-STOP |
| 2026-06-24 10:06 | ENPH   | EMA9_PULLBACK       | 1.4   | 2.1x     | 49.19  | 48.32  | -1.77%  | -1.0R  | 0.59%  | 1.77%  | none   | 🛑 ATR-STOP |
| 2026-04-20 09:54 | TSLL   | EMA9_PULLBACK       | 0.8   | 1.0x     | 13.56  | 13.32  | -1.77%  | -1.0R  | 0.60%  | 1.77%  | none   | 🛑 ATR-STOP |
| 2025-11-25 10:30 | MBX    | EMA9_PULLBACK       | 1.3   | 2.0x     | 31.57  | 31.01  | -1.77%  | -1.1R  | 0.56%  | 1.71%  | none   | 🛑 ATR-STOP |
| 2026-07-08 10:10 | BBAI   | EMA9_PULLBACK       | 1.0   | 1.8x     | 3.37   | 3.31   | -1.78%  | -1.2R  | 0.47%  | 1.78%  | none   | 🛑 ATR-STOP |
| 2026-07-02 11:22 | STEP   | VWAP_RECLAIM        | 2.3   | 1.1x     | 40.32  | 39.60  | -1.79%  | -1.0R  | 0.60%  | 1.79%  | none   | 🛑 ATR-STOP |
| 2025-11-21 10:06 | TQQQ   | VWAP_RECLAIM        | 0.9   | 1.2x     | 46.87  | 46.03  | -1.79%  | -1.0R  | 0.60%  | 1.79%  | none   | 🛑 ATR-STOP |
| 2025-11-28 09:58 | AAOI   | VWAP_RECLAIM        | 2.7   | 1.8x     | 26.74  | 26.26  | -1.80%  | -1.0R  | 0.60%  | 1.80%  | none   | 🛑 ATR-STOP |
| 2025-12-01 10:26 | CRWG   | VWAP_RECLAIM_STRONG | 1.4   | 2.1x     | 3.34   | 3.28   | -1.80%  | -1.0R  | 0.60%  | 1.80%  | none   | 🛑 ATR-STOP |
| 2026-06-16 10:14 | FIGR   | ORB_RETEST          | 1.1   | 2.7x     | 30.04  | 29.50  | -1.80%  | -1.6R  | 0.37%  | 1.10%  | none   | 🛑 ATR-STOP |
| 2025-12-08 09:42 | MSTR   | EMA9_PULLBACK       | 1.9   | 1.0x     | 183.49 | 180.19 | -1.80%  | -1.0R  | 0.60%  | 1.80%  | none   | 🛑 ATR-STOP |
| 2026-07-02 10:18 | NTLA   | VWAP_RECLAIM        | 0.2   | 1.2x     | 18.32  | 17.99  | -1.80%  | -1.0R  | 0.58%  | 1.80%  | none   | 🛑 ATR-STOP |
| 2025-12-03 10:26 | SRRK   | VWAP_RECLAIM        | 0.9   | 1.6x     | 43.83  | 43.04  | -1.80%  | -1.1R  | 0.55%  | 1.64%  | none   | 🛑 ATR-STOP |
| 2025-11-20 09:58 | RGTI   | VWAP_RECLAIM        | 1.2   | 1.3x     | 26.61  | 26.13  | -1.80%  | -1.0R  | 0.59%  | 1.80%  | none   | 🛑 ATR-STOP |
| 2026-05-07 13:46 | GEO    | ORB_RETEST          | 1.3   | 3.0x     | 21.62  | 21.23  | -1.80%  | -1.0R  | 0.60%  | 1.80%  | none   | 🛑 ATR-STOP |
| 2025-12-16 10:02 | RDW    | EMA9_PULLBACK       | 1.0   | 2.9x     | 6.65   | 6.53   | -1.80%  | -1.1R  | 0.54%  | 1.80%  | none   | 🛑 ATR-STOP |
| 2025-12-08 10:10 | RCAT   | EMA9_PULLBACK       | 63.3  | 1.3x     | 8.31   | 8.16   | -1.81%  | -0.9R  | 0.64%  | 1.81%  | none   | 🛑 ATR-STOP |
| 2025-12-02 11:06 | DNLI   | VWAP_RECLAIM_STRONG | 62.2  | 5.9x     | 18.28  | 17.95  | -1.81%  | -1.0R  | 0.58%  | 1.81%  | none   | 🛑 ATR-STOP |
| 2026-04-09 14:30 | WGS    | ORB_RETEST          | 1.4   | 3.8x     | 61.47  | 60.36  | -1.81%  | -2.1R  | 0.29%  | 0.88%  | none   | 🛑 ATR-STOP |
| 2025-12-19 09:58 | VOR    | VWAP_RECLAIM        | 1.4   | 1.1x     | 13.29  | 13.05  | -1.81%  | -1.0R  | 0.61%  | 1.81%  | none   | 🛑 ATR-STOP |
| 2026-07-08 10:14 | CONL   | EMA9_PULLBACK       | 1.1   | 1.2x     | 4.98   | 4.89   | -1.81%  | -0.9R  | 0.66%  | 1.81%  | none   | 🛑 ATR-STOP |
| 2026-05-05 10:46 | PLUG   | VWAP_RECLAIM        | 63.0  | 1.5x     | 3.32   | 3.26   | -1.81%  | -1.2R  | 0.52%  | 1.81%  | none   | 🛑 ATR-STOP |
| 2026-06-10 14:22 | OUST   | VWAP_RECLAIM_STRONG | 3.2   | 50.0x    | 40.05  | 39.33  | -1.81%  | -1.1R  | 0.58%  | 1.72%  | none   | 🛑 ATR-STOP |
| 2025-12-12 09:42 | CE     | VWAP_RECLAIM        | 1.4   | 1.0x     | 44.74  | 43.93  | -1.81%  | -1.0R  | 0.60%  | 1.81%  | none   | 🛑 ATR-STOP |
| 2026-05-07 10:18 | FUN    | VWAP_RECLAIM        | 1.6   | 1.1x     | 23.19  | 22.77  | -1.81%  | -1.0R  | 0.61%  | 1.81%  | none   | 🛑 ATR-STOP |
| 2026-06-02 09:46 | MARA   | EMA9_PULLBACK       | 1.7   | 1.5x     | 14.90  | 14.63  | -1.81%  | -1.0R  | 0.61%  | 1.81%  | none   | 🛑 ATR-STOP |
| 2025-11-20 10:18 | HIVE   | VWAP_RECLAIM        | 0.6   | 1.0x     | 3.31   | 3.25   | -1.81%  | -1.0R  | 0.60%  | 1.81%  | none   | 🛑 ATR-STOP |
| 2025-11-20 10:06 | PTIR   | EMA9_PULLBACK       | 1.2   | 1.1x     | 26.99  | 26.50  | -1.82%  | -1.0R  | 0.61%  | 1.78%  | none   | 🛑 ATR-STOP |
| 2026-06-05 13:38 | POET   | EMA9_PULLBACK       | 2.2   | 1.2x     | 12.89  | 12.66  | -1.82%  | -1.2R  | 0.50%  | 1.63%  | none   | 🛑 ATR-STOP |
| 2025-12-02 09:30 | HIVE   | ORB_RETEST          | 4.5   | 17.3x    | 3.29   | 3.23   | -1.82%  | -1.2R  | 0.51%  | 1.82%  | none   | 🛑 ATR-STOP |
| 2025-12-12 09:54 | HIVE   | VWAP_RECLAIM        | 1.4   | 1.9x     | 3.29   | 3.23   | -1.82%  | -1.0R  | 0.57%  | 1.82%  | none   | 🛑 ATR-STOP |
| 2026-05-08 10:42 | NAMS   | ORB_RETEST          | 1.1   | 3.7x     | 39.48  | 38.76  | -1.82%  | -1.1R  | 0.56%  | 1.67%  | none   | 🛑 ATR-STOP |
| 2025-12-17 09:42 | ENPH   | VWAP_RECLAIM        | 2.8   | 1.5x     | 32.88  | 32.28  | -1.82%  | -1.0R  | 0.61%  | 1.82%  | none   | 🛑 ATR-STOP |
| 2025-12-08 09:58 | LUNR   | EMA9_PULLBACK       | 0.3   | 1.6x     | 11.49  | 11.28  | -1.83%  | -1.0R  | 0.60%  | 1.83%  | none   | 🛑 ATR-STOP |
| 2025-12-15 09:42 | U      | VWAP_RECLAIM        | 2.2   | 1.5x     | 47.56  | 46.69  | -1.83%  | -1.0R  | 0.61%  | 1.83%  | none   | 🛑 ATR-STOP |
| 2025-12-09 10:02 | SHLS   | ORB_RETEST          | 1.7   | 4.2x     | 8.18   | 8.03   | -1.83%  | -1.1R  | 0.57%  | 1.83%  | none   | 🛑 ATR-STOP |
| 2025-12-04 10:50 | MEOH   | VWAP_RECLAIM        | 0.9   | 1.7x     | 38.08  | 37.38  | -1.84%  | -1.1R  | 0.58%  | 1.73%  | none   | 🛑 ATR-STOP |
| 2025-12-17 09:58 | AFRM   | VWAP_RECLAIM        | 1.6   | 1.1x     | 75.06  | 73.68  | -1.84%  | -1.0R  | 0.62%  | 1.84%  | none   | 🛑 ATR-STOP |
| 2025-11-20 10:06 | QS     | EMA9_PULLBACK       | 0.8   | 1.7x     | 13.04  | 12.80  | -1.84%  | -1.0R  | 0.61%  | 1.84%  | none   | 🛑 ATR-STOP |
| 2025-11-24 09:58 | SBET   | VWAP_RECLAIM        | 1.5   | 1.0x     | 9.77   | 9.59   | -1.84%  | -1.0R  | 0.61%  | 1.84%  | none   | 🛑 ATR-STOP |
| 2025-12-19 10:02 | SMST   | ORB_RETEST          | 0.1   | 2.5x     | 81.30  | 79.80  | -1.85%  | -1.0R  | 0.61%  | 1.85%  | none   | 🛑 ATR-STOP |
| 2025-12-12 10:46 | APLD   | EMA9_PULLBACK       | 1.4   | 1.6x     | 30.88  | 30.31  | -1.85%  | -1.0R  | 0.61%  | 1.85%  | none   | 🛑 ATR-STOP |
| 2025-12-15 10:06 | PTIR   | EMA9_PULLBACK       | 0.9   | 1.1x     | 30.87  | 30.30  | -1.85%  | -1.0R  | 0.63%  | 1.85%  | none   | 🛑 ATR-STOP |
| 2025-12-10 10:38 | BRZE   | EMA9_PULLBACK       | 1.2   | 1.2x     | 35.65  | 34.99  | -1.85%  | -1.0R  | 0.63%  | 1.85%  | none   | 🛑 ATR-STOP |
| 2026-06-10 13:38 | HLIO   | VWAP_RECLAIM_STRONG | 1.5   | 7.6x     | 82.53  | 81.00  | -1.85%  | -3.0R  | 0.21%  | 0.62%  | none   | 🛑 ATR-STOP |
| 2026-06-29 11:10 | ABSI   | EMA9_PULLBACK       | 1.6   | 1.0x     | 11.32  | 11.11  | -1.86%  | -1.0R  | 0.58%  | 1.86%  | none   | 🛑 ATR-STOP |
| 2025-11-26 09:38 | PACS   | VWAP_RECLAIM        | 1.8   | 1.6x     | 32.31  | 31.71  | -1.86%  | -1.0R  | 0.63%  | 1.86%  | none   | 🛑 ATR-STOP |
| 2026-04-23 09:50 | PLUG   | EMA9_PULLBACK       | 1.5   | 1.8x     | 3.23   | 3.17   | -1.86%  | -1.2R  | 0.49%  | 1.86%  | none   | 🛑 ATR-STOP |
| 2025-12-04 09:46 | CSIQ   | EMA9_PULLBACK       | 1.9   | 2.1x     | 24.22  | 23.77  | -1.86%  | -1.0R  | 0.63%  | 1.86%  | none   | 🛑 ATR-STOP |
| 2025-11-20 10:06 | QBTS   | EMA9_PULLBACK       | 0.6   | 1.4x     | 24.21  | 23.76  | -1.86%  | -1.0R  | 0.63%  | 1.86%  | none   | 🛑 ATR-STOP |
| 2025-12-03 09:58 | SOC    | EMA9_PULLBACK       | 2.8   | 2.6x     | 4.84   | 4.75   | -1.86%  | -1.1R  | 0.56%  | 1.86%  | none   | 🛑 ATR-STOP |
| 2025-12-03 10:06 | GENI   | EMA9_PULLBACK       | 1.9   | 4.5x     | 11.29  | 11.08  | -1.86%  | -1.0R  | 0.62%  | 1.86%  | none   | 🛑 ATR-STOP |
| 2025-12-04 10:34 | KRMN   | EMA9_PULLBACK       | 1.2   | 1.7x     | 67.64  | 66.38  | -1.86%  | -1.0R  | 0.63%  | 1.86%  | none   | 🛑 ATR-STOP |
| 2026-05-13 09:34 | OPEN   | VWAP_RECLAIM_STRONG | 4.3   | 5.7x     | 4.83   | 4.74   | -1.86%  | -1.1R  | 0.58%  | 1.86%  | none   | 🛑 ATR-STOP |
| 2025-12-01 09:34 | GIL    | VWAP_RECLAIM        | 3.3   | 1.3x     | 57.77  | 56.69  | -1.87%  | -1.0R  | 0.62%  | 1.87%  | none   | 🛑 ATR-STOP |
| 2025-12-16 11:26 | MSTX   | VWAP_RECLAIM        | 1.1   | 1.2x     | 4.81   | 4.72   | -1.87%  | -1.1R  | 0.56%  | 1.87%  | none   | 🛑 ATR-STOP |
| 2025-12-17 10:42 | POET   | EMA9_PULLBACK       | 1.4   | 4.0x     | 6.40   | 6.28   | -1.88%  | -1.0R  | 0.60%  | 1.88%  | none   | 🛑 ATR-STOP |
| 2025-12-17 10:34 | POET   | VWAP_RECLAIM_STRONG | 1.5   | 5.7x     | 6.37   | 6.25   | -1.88%  | -1.1R  | 0.59%  | 1.88%  | none   | 🛑 ATR-STOP |
| 2026-06-08 10:38 | TE     | ORB_RETEST          | 2.2   | 2.9x     | 9.54   | 9.36   | -1.89%  | -1.1R  | 0.58%  | 1.89%  | none   | 🛑 ATR-STOP |
| 2025-12-18 09:58 | PL     | EMA9_PULLBACK       | 1.3   | 1.6x     | 17.47  | 17.14  | -1.89%  | -1.0R  | 0.61%  | 1.89%  | none   | 🛑 ATR-STOP |
| 2026-05-01 09:58 | SOUN   | EMA9_PULLBACK       | 2.5   | 2.0x     | 8.46   | 8.30   | -1.89%  | -1.0R  | 0.62%  | 1.77%  | none   | 🛑 ATR-STOP |
| 2026-06-22 10:10 | FRMI   | EMA9_PULLBACK       | 1.3   | 3.1x     | 9.51   | 9.33   | -1.89%  | -1.1R  | 0.58%  | 1.89%  | none   | 🛑 ATR-STOP |
| 2025-12-18 09:54 | PL     | EMA9_PULLBACK       | 1.4   | 1.2x     | 17.43  | 17.10  | -1.89%  | -1.0R  | 0.65%  | 1.89%  | none   | 🛑 ATR-STOP |
| 2025-12-12 09:42 | IONQ   | EMA9_PULLBACK       | 1.8   | 1.0x     | 52.25  | 51.26  | -1.89%  | -1.0R  | 0.64%  | 1.89%  | none   | 🛑 ATR-STOP |
| 2026-05-19 09:46 | QUBT   | EMA9_PULLBACK       | 2.3   | 2.4x     | 9.50   | 9.32   | -1.89%  | -1.1R  | 0.60%  | 1.89%  | none   | 🛑 ATR-STOP |
| 2025-11-21 09:58 | BMA    | VWAP_RECLAIM        | 1.6   | 1.3x     | 75.78  | 74.34  | -1.90%  | -1.0R  | 0.64%  | 1.90%  | none   | 🛑 ATR-STOP |
| 2026-07-06 10:14 | SOLS   | VWAP_RECLAIM        | 1.2   | 1.2x     | 70.89  | 69.54  | -1.90%  | -1.0R  | 0.64%  | 1.90%  | none   | 🛑 ATR-STOP |
| 2026-07-02 10:26 | POET   | EMA9_PULLBACK       | 1.3   | 1.4x     | 9.44   | 9.26   | -1.91%  | -1.1R  | 0.59%  | 1.91%  | none   | 🛑 ATR-STOP |
| 2025-12-05 10:46 | CRWG   | VWAP_RECLAIM        | 0.8   | 1.0x     | 4.71   | 4.62   | -1.91%  | -1.1R  | 0.60%  | 1.91%  | none   | 🛑 ATR-STOP |
| 2025-12-18 10:02 | AMPX   | VWAP_RECLAIM        | 1.1   | 1.3x     | 9.39   | 9.21   | -1.92%  | -1.0R  | 0.63%  | 1.92%  | none   | 🛑 ATR-STOP |
| 2025-12-03 09:38 | SMCZ   | EMA9_PULLBACK       | 1.7   | 1.8x     | 6.26   | 6.14   | -1.92%  | -1.0R  | 0.64%  | 1.92%  | none   | 🛑 ATR-STOP |
| 2025-12-17 10:22 | CIFR   | ORB_RETEST          | 1.4   | 4.0x     | 15.65  | 15.35  | -1.92%  | -1.0R  | 0.62%  | 1.92%  | none   | 🛑 ATR-STOP |
| 2025-11-19 10:46 | WYFI   | EMA9_PULLBACK       | 0.9   | 1.7x     | 17.17  | 16.84  | -1.92%  | -1.0R  | 0.61%  | 1.92%  | none   | 🛑 ATR-STOP |
| 2026-06-10 10:30 | AAOI   | EMA9_PULLBACK       | 62.7  | 1.0x     | 180.06 | 176.57 | -1.94%  | -1.1R  | 0.59%  | 1.78%  | none   | 🛑 ATR-STOP |
| 2026-07-02 09:58 | MARA   | EMA9_PULLBACK       | 1.5   | 1.3x     | 13.86  | 13.59  | -1.95%  | -1.0R  | 0.68%  | 1.95%  | none   | 🛑 ATR-STOP |
| 2025-11-28 09:34 | RZLV   | VWAP_RECLAIM        | 4.9   | 1.3x     | 3.08   | 3.02   | -1.95%  | -1.2R  | 0.59%  | 1.95%  | none   | 🛑 ATR-STOP |
| 2025-12-08 09:58 | ORCX   | EMA9_PULLBACK       | 1.1   | 1.8x     | 23.00  | 22.55  | -1.96%  | -1.0R  | 0.65%  | 1.96%  | none   | 🛑 ATR-STOP |
| 2025-12-19 09:54 | PCT    | EMA9_PULLBACK       | 1.5   | 1.5x     | 9.17   | 8.99   | -1.96%  | -1.1R  | 0.62%  | 1.96%  | none   | 🛑 ATR-STOP |
| 2025-11-21 10:02 | GGLL   | EMA9_PULLBACK       | 1.1   | 1.0x     | 91.64  | 89.84  | -1.96%  | -1.0R  | 0.65%  | 1.96%  | none   | 🛑 ATR-STOP |
| 2026-06-05 11:14 | AAOI   | EMA9_PULLBACK       | 63.2  | 2.0x     | 196.77 | 192.90 | -1.97%  | -1.0R  | 0.64%  | 1.92%  | none   | 🛑 ATR-STOP |
| 2025-12-02 11:10 | HROW   | VWAP_RECLAIM        | 1.1   | 1.3x     | 41.15  | 40.34  | -1.97%  | -1.0R  | 0.66%  | 1.97%  | none   | 🛑 ATR-STOP |
| 2025-12-03 09:30 | AAPU   | ORB_RETEST          | 3.3   | 8.5x     | 40.30  | 39.51  | -1.97%  | -2.8R  | 0.24%  | 0.67%  | none   | 🛑 ATR-STOP |
| 2025-11-20 11:22 | SEDG   | EMA9_PULLBACK       | 0.9   | 2.2x     | 34.88  | 34.19  | -1.98%  | -1.0R  | 0.66%  | 1.98%  | none   | 🛑 ATR-STOP |
| 2025-12-17 09:46 | LEN    | EMA9_PULLBACK       | 2.2   | 1.0x     | 113.72 | 111.47 | -1.98%  | -1.0R  | 0.66%  | 1.98%  | none   | 🛑 ATR-STOP |
| 2025-11-24 10:10 | BBAI   | VWAP_RECLAIM        | 2.2   | 1.5x     | 6.06   | 5.94   | -1.98%  | -1.0R  | 0.71%  | 1.98%  | none   | 🛑 ATR-STOP |
| 2025-11-28 09:54 | MUU    | VWAP_RECLAIM        | 1.3   | 1.5x     | 75.52  | 74.02  | -1.99%  | -1.0R  | 0.66%  | 1.99%  | none   | 🛑 ATR-STOP |
